date,game,team,team1,game1,game2,game3,game4,game5,total,score
2022/3/26,217,3,臺中太陽神,18,25,11,18,0,72,1
2022/3/26,218,1,屏東台電,25,18,25,25,0,93,3
2022/3/26,218,3,臺中太陽神,18,25,11,18,0,72,1
2022/3/26,219,7,高雄台電,25,25,19,25,0,94,3
2022/3/26,219,8,臺北鯨華,19,16,25,22,0,82,1
2022/3/26,220,7,高雄台電,25,25,19,25,0,94,3
2022/3/26,220,8,臺北鯨華,19,16,25,22,0,82,1
2022/3/27,221,1,屏東台電,25,25,23,25,0,98,3
2022/3/27,221,3,臺中太陽神,23,19,25,21,0,88,1
2022/3/27,222,1,屏東台電,25,25,23,25,0,98,3
2022/3/27,222,3,臺中太陽神,23,19,25,21,0,88,1
2022/3/27,223,7,高雄台電,25,21,25,25,0,96,3
2022/3/27,223,8,臺北鯨華,19,25,20,20,0,84,1
2022/3/27,224,7,高雄台電,25,21,25,25,0,96,3
2022/3/27,224,8,臺北鯨華,19,25,20,20,0,84,1
